"Kod";"Nazwa";"Kwoty świadczeń";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
071427100000;"PODREGION SIEDLECKI";"kwota świadczeń rodzinnych";"2021";130145;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2008";47616;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2009";45227;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2010";49975;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2011";48921;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2012";46947;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2013";46561;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2014";44692;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2015";48999;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2016";62688;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2017";67016;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2018";68320;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2019";68601;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2020";70363;"tys. zł";"";
071427300000;"PODREGION ŻYRARDOWSKI";"kwota świadczeń rodzinnych";"2021";71332;"tys. zł";"";
